Name,Tier,Serial,,
A.J. Brown,Legendary,9,,
A.J. Brown,Elite,8,,
A.J. Green,Legendary,8,,
A.J. Green,Reignmaker,1,,
A.J. Green,Elite,29,,
A.J. Green,Rare,82,,
A.J. Green,Rare,32,,
A.J. Green,Reignmaker,2,,
Aaron Jones,Legendary,3,,
Aaron Rodgers,Rare,1,,
Aaron Rodgers,Reignmaker,1,,
Aaron Rodgers,Elite,21,,
Adam Thielen,Core,511,,
Adam Thielen,Legendary,10,,
Adam Trautman,Core,26,,
Adoree' Jackson,Elite,4,,
Adrian Amos,Core,85,,
Adrian Amos,Core,53,,
Adrian Amos,Rare,37,,
Albert Okwuegbunam,Core,440,,
Albert Okwuegbunam,Core,491,,
Albert Okwuegbunam,Elite,14,,
Albert Okwuegbunam,Core,421,,
Alexander Mattison,Core,375,,
Alexander Mattison,Core,87,,
Alexander Mattison,Core,30,,
Alexander Mattison,Core,295,,
Allen Lazard,Legendary,1,,
Allen Lazard,Rare,13,,
Allen Lazard,Core,467,,
Allen Robinson II,Core,316,,
Allen Robinson II,Rare,75,,
Alvin Kamara,Rare,79,,
Alvin Kamara,Legendary,5,,
Amari Cooper,Elite,13,,
Amari Cooper,Core,518,,
Amari Cooper,Elite,8,,
Amari Cooper,Reignmaker,1,,
Amari Cooper,Elite,28,,
Amari Cooper,Legendary,1,,
Amari Rodgers,Rare,39,,
Ameer Abdullah,Core,2,,
Ameer Abdullah,Rare,23,,
Ameer Abdullah,Rare,33,,
Ameer Abdullah,Rare,19,,
Amon-Ra St. Brown,Legendary,3,,
Amon-Ra St. Brown,Elite,17,,
Amon-Ra St. Brown,Elite,29,,
Amon-Ra St. Brown,Legendary,2,,
Amon-Ra St. Brown,Core,409,,
Amon-Ra St. Brown,Rare,9,,
Amon-Ra St. Brown,Rare,118,,
Anthony Firsker,Core,135,,
Anthony McFarland Jr.,Core,101,,
Anthony Miller,Rare,3,,
Antonio Gibson,Core,445,,
Antonio Gibson,Core,128,,
Antonio Gibson,Rare,28,,
Arik Armstead,Legendary,3,,
Auden Tate,Elite,4,,
Auden Tate,Rare,76,,
Austin Ekeler,Legendary,3,,
Austin Hooper,Core,12,,
Austin Hooper,Rare,41,,
Austin Hooper,Elite,26,,
Austin Hooper,Legendary,5,,
Baker Mayfield,Rare,28,,
Baker Mayfield,Core,396,,
Baker Mayfield,Core,254,,
Benny Snell Jr.,Rare,4,,
Blaine Gabbert,Elite,1,,
Blaine Gabbert,Core,52,,
Blake Bell,Rare,37,,
Blake Bell,Rare,39,,
Bobby Wagner,Core,105,,
Bobby Wagner,Core,99,,
Boston Scott,Rare,7,,
Bradley Chubb,Legendary,1,,
Bradley Chubb,Elite,2,,
Brandin Cooks,Core,111,,
Brandin Cooks,Rare,98,,
Brandin Cooks,Legendary,8,,
Brandin Cooks,Elite,4,,
Brandin Cooks,Rare,68,,
Brandon Aiyuk,Reignmaker,1,,
Brandon Aiyuk,Rare,82,,
Brandon Aiyuk,Legendary,3,,
Brandon Aiyuk,Elite,29,,
Brandon Aiyuk,Elite,17,,
Brandon Aiyuk,Core,552,,
Brandon Allen,Rare,26,,
Brandon Allen,Rare,37,,
Brandon Bolden,Rare,16,,
Brandon Graham,Core,188,,
Brandon Graham,Rare,40,,
Brandon McManus,Core,139,,
Brandon McManus,Elite,24,,
Brandon McManus,Rare,11,,
Braxton Berrios,Rare,13,,
Breshad Perriman,Elite,6,,
Brevin Jordan,Legendary,9,,
Brevin Jordan,Elite,26,,
Brevin Jordan,Rare,91,,
Brian Burns,Rare,34,,
Brian Hoyer,Core,95,,
Brian Hoyer,Core,176,,
Bud Dupree,Core,178,,
Budda Baker,Core,174,,
Budda Baker,Core,176,,
Budda Baker,Core,106,,
Byron Pringle,Core,48,,
Byron Pringle,Core,536,,
Byron Pringle,Rare,115,,
Byron Pringle,Reignmaker,1,,
Byron Pringle,Core,96,,
C.J. Mosley,Core,18,,
C.J. Mosley,Legendary,2,,
C.J. Uzomah,Core,119,,
C.J. Uzomah,Rare,89,,
Cairo Santos,Elite,3,,
Cairo Santos,Legendary,3,,
Cairo Santos,Core,263,,
Cairo Santos,Core,284,,
Cairo Santos,Core,447,,
Cairo Santos,Core,157,,
Cairo Santos,Core,160,,
Cairo Santos,Rare,8,,
Calais Campbell,Elite,7,,
Calais Campbell,Core,153,,
Cam Akers,Elite,5,,
Cam Akers,Elite,6,,
Cam Sims,Core,51,,
Cameron Brate,Legendary,10,,
Cameron Brate,Core,477,,
Cameron Jordan,Rare,8,,
Carson Wentz,Legendary,9,,
Carson Wentz,Rare,24,,
Carson Wentz,Core,25,,
Carson Wentz,Core,299,,
Carson Wentz,Elite,24,,
Carson Wentz,Rare,90,,
Case Keenum,Rare,36,,
Case Keenum,Rare,5,,
Case Keenum,Core,144,,
Case Keenum,Rare,4,,
Cedrick Wilson Jr.,Core,498,,
Cedrick Wilson Jr.,Core,138,,
Cedrick Wilson Jr.,Core,419,,
Cedrick Wilson Jr.,Rare,104,,
Cedrick Wilson Jr.,Rare,8,,
CeeDee Lamb,Elite,18,,
CeeDee Lamb,Legendary,10,,
Chad Henne,Core,94,,
Chase Claypool,Elite,26,,
Chase Claypool,Reignmaker,1,,
Chase Claypool,Legendary,3,,
Chase Daniel,Rare,15,,
Chase Edmonds,Legendary,3,,
Chase Edmonds,Core,119,,
Chase Edmonds,Elite,5,,
Chase Edmonds,Rare,6,,
Chase Winovich,Rare,16,,
Chase Young,Elite,5,,
Chris Boswell,Elite,9,,
Chris Boswell,Rare,23,,
Chris Boswell,Rare,52,,
Chris Boswell,Core,116,,
Chris Conley,Rare,12,,
Chris Evans,Core,19,,
Chris Godwin,Elite,24,,
Chris Godwin,Core,329,,
Chris Godwin,Core,477,,
Christian Kirk,Core,457,,
Christian Kirk,Reignmaker,1,,
Christian Kirk,Elite,19,,
Christian Kirk,Core,49,,
Christian Kirk,Core,439,,
Christian Kirk,Elite,12,,
Christian Kirksey,Legendary,4,,
Christian Kirksey,Core,131,,
Christian McCaffrey,Elite,16,,
Christian McCaffrey,Core,293,,
Chubba Hubbard,Elite,11,,
Clyde Edwards-Helaire,Core,443,,
Clyde Edwards-Helaire,Rare,68,,
Clyde Edwards-Helaire,Elite,16,,
Cole Kmet,Core,334,,
Cole Kmet,Core,23,,
Cole Kmet,Core,363,,
Cole Kmet,Core,330,,
Cooper Kupp,Reignmaker,1,,
Cooper Kupp,Core,344,,
Cooper Kupp,Elite,26,,
Cordarrelle Patterson,Core,307,,
Cordarrelle Patterson,Rare,27,,
Corey Davis,Elite,2,,
Corey Davis,Core,245,,
Courtland Sutton,Core,506,,
Courtland Sutton,Legendary,4,,
Curtis Samuel,Elite,3,,
Dak Prescott,Elite,12,,
Dak Prescott,Core,567,,
Dak Prescott,Elite,26,,
Dak Prescott,Core,383,,
Dak Prescott,Rare,91,,
Dak Prescott,Legendary,7,,
Dallas Goedert,Core,424,,
Dallas Goedert,Core,315,,
Dallas Goedert,Core,111,,
Dallas Goedert,Elite,17,,
Dallas Goedert,Legendary,8,,
Dalton Schultz,Rare,37,,
Dalvin Cook,Elite,21,,
Dalvin Cook,Rare,31,,
Dalvin Cook,Elite,5,,
Dalvin Cook,Core,171,,
Damien Harris,Legendary,2,,
Damien Harris,Core,321,,
Damien Harris,Rare,29,,
Damien Harris,Rare,41,,
Damien Harris,Core,574,,
Damien Harris,Elite,17,,
Damien Williams,Core,578,,
Damien Williams,Core,353,,
Damien Williams,Elite,30,,
Damien Williams,Legendary,1,,
D'Andre Swift,Rare,111,,
D'Andre Swift,Core,203,,
D'Andre Swift,Elite,20,,
D'Andre Swift,Rare,80,,
Daniel Carlson,Core,311,,
Daniel Carlson,Elite,8,,
Daniel Carlson,Core,111,,
Daniel Carlson,Rare,96,,
Daniel Jones,Elite,18,,
Daniel Jones,Core,364,,
Daniel Jones,Core,214,,
Daniel Jones,Rare,90,,
Daniel Jones,Rare,117,,
Daniel Jones,Rare,44,,
Daniel Jones,Reignmaker,1,,
Daniel Jones,Reignmaker,2,,
Darius Leonard,Core,12,,
Darius Slayton,Elite,7,,
Darius Slayton,Rare,19,,
Darnell Mooney,Legendary,5,,
Darnell Mooney,Legendary,2,,
Darnell Mooney,Core,12404,,
Darnell Savage,Rare,38,,
Darrell Henderson Jr.,Core,102,,
Darrell Henderson Jr.,Rare,7,,
Darrell Henderson Jr.,Rare,91,,
Darren Waller,Legendary,2,,
Darren Waller,Elite,25,,
Darren Waller,Elite,23,,
Darren Waller,Elite,22,,
Darren Waller,Core,366,,
Darrynton Evans,Rare,21,,
Davante Adams,Elite,8,,
Davante Adams,Elite,10,,
Davante Adams,Legendary,4,,
Davante Adams,Rare,68,,
David Montgomery,Elite,8,,
David Montgomery,Core,245,,
David Montgomery,Rare,71,,
David Montgomery,Legendary,5,,
David Njoku,Core,35,,
David Njoku,Legendary,10,,
David Njoku,Core,492,,
Davis Mills,Rare,114,,
Davis Mills,Rare,42,,
Davis Mills,Rare,107,,
Davis Mills,Rare,15,,
Davis Mills,Core,512,,
Davis Mills,Core,151,,
Dawson Knox,Elite,24,,
Dee Eskridge,Core,132,,
Deebo Samuel,Legendary,8,,
Deebo Samuel,Core,516,,
Deebo Samuel,Core,163,,
Deebo Samuel,Core,38,,
DeeJay Dallas,Elite,6,,
Deion Jones,Elite,8,,
Deion Jones,Elite,9,,
Deion Jones,Core,187,,
Demario Davis,Core,197,,
Demario Davis,Core,165,,
Denzel Perryman,Core,4,,
Denzel War,Elite,10,,
Denzel Ward,Core,118,,
Derek Carr,Reignmaker,1,,
Derek Carr,Core,547,,
Derek Carr,Core,337,,
Derek Carr,Legendary,4,,
Derek Carr,Legendary,7,,
D'Ernest Johnson,Rare,24,,
D'Ernest Johnson,Rare,30,,
Derrick Brown,Rare,7,,
Derrick Brown,Core,194,,
Derrick Brown,Core,4,,
Derrick Gore,Core,82,,
Derrick Henry,Reignmaker,1,,
Derrick Henry,Legendary,6,,
Derrick Henry,Rare,80,,
Derrick Henry,Rare,83,,
Derwin James Jr.,Core,107,,
Derwin James Jr.,Core,69,,
Deshaun Watson,Core,67,,
Deshaun Watson,Core,236,,
Deshaun Watson,Core,587,,
DeVante Parker,Core,492,,
DeVante Parker,Core,436,,
Devin Duvernay,Rare,73,,
Devin Duvernay,Core,258,,
Devin McCourty,Core,61,,
Devin McCourty,Core,41,,
Devin Singletary,Legendary,8,,
Devin Singletary,Core,81,,
Devin Singletary,Elite,23,,
DeVonta Smith,Rare,15,,
DeVonta Smith,Rare,3,,
DeVonta Smith,Legendary,2,,
Dez Fitzpartrick,Rare,26,,
Dez Fitzpartrick,Elite,4,,
Diontae Johnson,Rare,89,,
Diontae Johnson,Reignmaker,1,,
Diontae Johnson,Core,503,,
Diontae Johnson,Legendary,8,,
Diontae Johnson,Elite,15,,
Diontae Johnson,Core,391,,
DJ Chark Jr.,Core,284,,
DJ Chark Jr.,Rare,10,,
DJ Chark Jr.,Rare,89,,
DJ Moore,Legendary,2,,
DJ Moore,Core,343,,
DJ Moore,Core,138,,
DJ Moore,Rare,100,,
DJ Moore,Elite,17,,
DK Metcalf,Elite,3,,
Donovan Peoples-Jones,Rare,117,,
Donovan Peoples-Jones,Core,134,,
Donovan Peoples-Jones,Core,501,,
Donovan Peoples-Jones,Core,329,,
D'Onta Foreman,Core,154,,
Donte Jackson,Rare,27,,
Donte Jackson,Rare,12,,
Donte Jackson,Elite,6,,
Dontrell Hilliard,Core,145,,
Drew Sample,Core,200,,
Duke Johnson,Rare,54,,
Duke Johnson,Elite,8,,
Dustin Hopkins,Core,483,,
Dustin Hopkins,Core,4,,
Dustin Hopkins,Elite,26,,
Dyami Brown,Core,14,,
Dyami Brown,Core,110,,
Eddie Jackson,Core,80,,
Eli Mitchell,Reignmaker,1,,
Elijah Moore,Core,15,,
Elijah Moore,Rare,94,,
Elijah Moore,Elite,16,,
Eno Benjamin,Rare,4,,
Eno Benjamin,Core,122,,
Equanimeous St. Brown,Rare,62,,
Equanimeous St. Brown,Core,166,,
Equanimeous St. Brown,Rare,53,,
Equanimeous St. Brown,Core,301,,
Equanimeous St. Brown,Rare,58,,
Eric Tomlinson,Elite,3,,
Eric Tomlinson,Core,190,,
Evan Engram,Rare,89,,
Evan Engram,Elite,18,,
Evan Engram,Core,371,,
Evan McPherson,Core,26,,
Evan McPherson,Core,600,,
Evan McPherson,Rare,92,,
Ezekiel Elliott,Core,345,,
Foster Moreau,Core,95,,
Frank Clark,Core,147,,
Freddie Swain,Rare,14,,
Gabriel Davis,Rare,27,,
Gabriel Davis,Reignmaker,1,,
Gabriel Davis,Core,197,,
Gabriel Davis,Core,16699,,
Gabriel Davis,Rare,53,,
Gardner Minshew II,Rare,38,,
Geoff Swaim,Elite,8,,
George Kittle,Reignmaker,1,,
George Kittle,Legendary,8,,
Gerald Everett,Legendary,2,,
Gerald Everett,Core,347,,
Giovani Bernard,Core,513,,
Giovani Bernard,Elite,2,,
Giovani Bernard,Rare,55,,
Giovani Bernard,Core,7,,
Grady Jarrett,Core,63,,
Graham Gano,Core,419,,
Graham Gano,Core,253,,
Graham Gano,Elite,18,,
Graham Gano,Rare,114,,
Greg Joseph,Core,376,,
Greg Joseph,Core,494,,
Greg Joseph,Rare,35,,
Greg Ward Jr.,Rare,37,,
Greg Zuerlein,Rare,50,,
Greg Zuerlein,Rare,79,,
Greg Zuerlein,Core,430,,
Gus Edwards,Rare,97,,
Harrison Butker,Elite,24,,
Harrison Butker,Core,385,,
Harrison Butker,Elite,6,,
Harrison Butker,Rare,18,,
Harrison Butker,Elite,23,,
Harrison Butker,Rare,67,,
Harrison Butker,Legendary,6,,
Harrison Butker,Elite,5,,
Harrison Smith,Rare,32,,
Harrison Smith,Rare,26,,
Hayden Hurst,Rare,64,,
Hayden Hurst,Core,214,,
Hayden Hurst,Core,557,,
Hayden Hurst,Rare,3,,
Hayden Hurst,Core,172,,
Hayden Hurst,Elite,8,,
Hayden Hurst,Elite,18,,
Hayden Hurst,Rare,45,,
Hayden Hurst,Core,231,,
Hunter Henry,Rare,82,,
Hunter Henry,Core,17,,
Hunter Henry,Core,338,,
Hunter Henry,Core,519,,
Hunter Henry,Rare,58,,
Hunter Renfrow,Core,551,,
Hunter Renfrow,Legendary,3,,
Hunter Renfrow,Rare,103,,
Irv Smith Jr.,Rare,91,,
Irv Smith Jr.,Core,42,,
Irv Smith Jr.,Core,403,,
Isaiah McKenzie,Core,164,,
Isaiah McKenzie,Rare,12,,
Isaiah Simmons,Elite,8,,
J.C. Jackson,Core,82,,
J.D. McKissic,Core,547,,
J.J. Watt,Rare,9,,
J.K. Dobbins,Core,359,,
J.K. Dobbins,Core,456,,
J.K. Dobbins,Core,464,,
Jacob Eason,Core,74,,
Jacob Eason,Core,162,,
Jacob Eason,Rare,27,,
Jacob Hollister,Core,50,,
Jacoby Brissett,Elite,2,,
Jaire Alexander,Rare,1,,
Jake Elliott,Core,469,,
Jake Elliott,Rare,119,,
Jake Elliott,Rare,120,,
Jakobi Meyers,Core,273,,
Jakobi Meyers,Core,274,,
Jakobi Meyers,Core,246,,
Jakobi Meyers,Rare,70,,
Jakobi Meyers,Rare,42,,
Jakobi Meyers,Elite,15,,
Jalen Guyton,Core,35,,
Jalen Hurts,Rare,35,,
Jalen Hurts,Legendary,9,,
Jalen Hurts,Elite,12,,
Jamaal Williams,Core,399,,
Jamaal Williams,Rare,70,,
Jamaal Williams,Elite,2,,
Ja'Marr Chase,Legendary,7,,
Ja'Marr Chase,Core,55,,
Ja'Marr Chase,Rare,24,,
Ja'Marr Chase,Elite,23,,
Jameis Winston,Core,535,,
Jameis Winston,Rare,33,,
Jameis Winston,Legendary,9,,
James Conner,Reignmaker,1,,
James Conner,Elite,8,,
James Conner,Rare,2,,
James Conner,Core,530,,
James Conner,Core,329,,
James O'Shaughnessy,Rare,2,,
James O'Shaughnessy,Elite,7,,
James Robinson,Legendary,3,,
James Robinson,Rare,99,,
James Washington,Core,226,,
James Washington,Core,255,,
James Washington,Core,378,,
James White,Core,91,,
James White,Core,263,,
James White,Rare,15,,
James White,Rare,22,,
James White,Core,3,,
James White,Elite,2,,
James White,Core,139,,
Jamison Crowder,Rare,11,,
Jamison Crowder,Elite,26,,
Jamison Crowder,Legendary,10,,
Jamison Crowder,Core,65,,
Jamison Crowder,Elite,30,,
JaMycal Hasty,Core,50,,
JaMycal Hasty,Rare,11,,
JaMycal Hasty,Rare,31,,
Jared Goff,Core,280,,
Jared Goff,Elite,20,,
Jared Goff,Core,69,,
Jared Goff,Core,148,,
Jared Goff,Core,9402,,
Jared Goff,Elite,6,,
Jaret Patterson,Core,159,,
Jason Myers,Core,448,,
Jason Myers,Rare,57,,
Jason Sanders,Rare,32,,
Javon Hargrave,Rare,35,,
Javon Hargrave,Rare,4,,
Javon Hargrave,Rare,6,,
Javonte Williams,Rare,38,,
Javonte Williams,Elite,10,,
Javonte Williams,Core,66,,
Javonte Williams,Rare,47,,
Javonte Williams,Legendary,6,,
Jaylen Waddle,Elite,600,,
Jaylen Waddle,Elite,11,,
Jaylen Waddle,Reignmaker,1,,
Jaylen Waddle,Core,18,,
Jaylen Waddle,Core,55,,
Jeff Wilson Jr.,Elite,5,,
Jeffery Simmons,Core,152,,
Jeffery Simmons,Rare,1,,
Jermar Jefferson,Rare,6,,
Jermar Jefferson,Rare,5,,
Jerome Baker,Rare,13,,
Jerry Jeudy,Rare,92,,
Jerry Jeudy,Rare,18,,
Jerry Jeudy,Core,128,,
Jerry Jeudy,Core,417,,
Jevon Holland,Elite,2,,
Jimmy Garoppolo,Core,66,,
Jimmy Garoppolo,Elite,2,,
Jimmy Garoppolo,Rare,23,,
Joe Burrow,Elite,19,,
Joe Burrow,Elite,14,,
Joe Burrow,Reignmaker,1,,
Joe Burrow,Core,398,,
Joe Burrow,Core,91,,
Joe Burrow,Core,295,,
Joe Burrow,Elite,15,,
Joe Mixon,Rare,94,,
Joe Mixon,Rare,74,,
Joe Mixon,Core,253,,
Joe Mixon,Elite,18,,
Joey Slye,Rare,109,,
Joey Slye,Core,347,,
Joey Slye,Core,356,,
John Johnson III,Core,165,,
Johnathan Abram,Core,182,,
Johnathan Abram,Legendary,2,,
Johnathan Abram,Legendary,4,,
Jonathan Taylor,Legendary,5,,
Jonathan Taylor,Core,86,,
Jonnu Smith,Core,6,,
Jordan Fuller,Elite,2,,
Jordan Love,Elite,1,,
Jordan Poyer,Elite,5,,
Jordyn Brooks,Core,51,,
