Name,Tier,Serial,,
Josh Allen,Legendary,5,,
Josh Allen,Legendary,1,,
Josh Allen,Rare,5,,
Josh Allen,Rare,27,,
Josh Allen,Legendary,10,,
Josh Gordon,Core,164,,
Josh Jacobs,Elite,2,,
Josh Jacobs,Core,577,,
Josh Reynolds,Elite,9,,
Josh Reynolds,Core,76,,
Joshua Kelley,Core,53,,
Joshua Palmer,Elite,13,,
Joshua Palmer,Core,5,,
Joshua Palmer,Core,310,,
Joshua Palmer,Rare,4,,
Juju Smith-Schuster,Rare,80,,
Juju Smith-Schuster,Rare,45,,
Justin Fields,Elite,3,,
Justin Fields,Rare,39,,
Justin Fields,Rare,67,,
Justin Fields,Core,89,,
Justin Fields,Legendary,2,,
Justin Herbert,Legendary,5,,
Justin Herbert,Reignmaker,1,,
Justin Jefferson,Legendary,4,,
Justin Jefferson,Elite,8,,
Justin Jefferson,Elite,23,,
Justin Jefferson,Core,185,,
Justin Simmons,Rare,39,,
Justin Simmons,Elite,6,,
Justin Tucker,Rare,115,,
Justin Tucker,Elite,30,,
Justin Tucker,Rare,6,,
K.J. Osborn,Core,137,,
K.J. Osborn,Rare,38,,
K.J. Osborn,Core,453,,
K.J. Osborn,Core,537,,
K.J. Osborn,Core,513,,
Kadarius Toney,Core,472,,
Kadarius Toney,Rare,93,,
Ka'imi Fairbairn,Core,269,,
Ka'imi Fairbairn,Rare,18,,
Kamu Grugier-Hill,Core,51,,
Kareem Hunt,Elite,9,,
Kareem Hunt,Rare,34,,
Kareem Hunt,Core,342,,
Kareem Jackson,Legendary,1,,
Keenan Allen,Core,16,,
Keenan Allen,Rare,66,,
Keenan Allen,Core,456,,
KeeSean Johnson,Rare,40,,
Keke Coutee,Core,172,,
Kendrick Bourne,Elite,17,,
Kendrick Bourne,Rare,81,,
Kenneth Gainwell,Elite,26,,
Kenneth Gainwell,Elite,7,,
Kenneth Gainwell,Core,213,,
Kenneth Gainwell,Core,557,,
Kenneth Gainwell,Core,42,,
Kenneth Gainwell,Core,146,,
Kenneth Gainwell,Core,377,,
Kenneth Gainwell,Rare,98,,
Kenneth Gainwell,Core,424,,
Kenny Clark,Rare,23,,
Kenny Golladay,Core,400,,
Kenny Golladay,Rare,62,,
Kenyan Drake,Core,296,,
Kenyon Drake,Core,255,,
Khalil Herbert,Rare,50,,
Khalil Herbert,Rare,3,,
Khalil Herbert,Core,375,,
Khalil Herbert,Legendary,10,,
Khalil Herbert,Core,74,,
Khalil Herbert,Core,6,,
Khalil Herbert,Core,156,,
Khalil Herbert,Core,424,,
Khalil Herbert,Core,557,,
Kirk Cousins,Legendary,9,,
Kirk Cousins,Rare,44,,
Kirk Cousins,Core,23,,
KJ Hamler,Elite,14,,
Kyle Pitts,Elite,20,,
Kyle Pitts,Rare,84,,
Kyle Pitts,Rare,8,,
Kyle Pitts,Rare,17,,
Kyle Pitts,Legendary,1,,
Kyle Pitts,Legendary,7,,
Kyle Pitts,Core,385,,
Kyle Pitts,Core,26,,
Kyle Pitts,Elite,7,,
Kyle Pitts,Reignmaker,1,,
Kyle Pitts,Core,350,,
Kyle Pitts,Elite,3,,
Kylen Granson,Core,18,,
Kylen Granson,Core,180,,
Kyler Murray,Core,366,,
Kyler Murray,Legendary,10,,
Kyler Murray,Elite,17,,
Kylin Hill,Rare,19,,
Kylin Hill,Rare,20,,
Lamar Jackson,Reignmaker,1,,
Lamar Jackson,Legendary,1,,
Lamar Jackson,Legendary,10,,
Lamar Jackson,Legendary,5,,
Lamar Jackson,Core,398,,
Lamar Jackson,Core,456,,
Lamar Jackson,Core,509,,
Lamar Jackson,Elite,15,,
Lamarcus Joyner,Rare,29,,
Lamarcus Joyner,Core,14,,
Laquon Treadwell,Core,51,,
Lavonte David,Core,56,,
Lavonte David,Core,169,,
Leonard Fournette,Legendary,10,,
Leonard Fournette,Core,17461,,
Leonard Williams,Rare,2,,
Leonard Williams,Elite,7,,
Logan Thomas,Core,143,,
Logan Thomas,Rare,91,,
Mac Jones,Core,201,,
Mac Jones,Core,454,,
Malcolm Butler,Core,89,,
Malcolm Butler,Rare,13,,
Malcom Brown,Core,142,,
Marcus Mariota,Core,341,,
Marcus Williams,Core,24,,
Mark Andrews,Elite,4,,
Mark Andrews,Rare,77,,
Mark Andrews,Rare,45,,
Mark Andrews,Legendary,6,,
Mark Andrews,Elite,20,,
Mark Andrews,Legendary,10,,
Mark Andrews,Rare,37,,
Mark Andrews,Rare,55,,
Mark Andrews,Elite,13,,
Mark Andrews,Legendary,2,,
Mark Andrews,Elite,22,,
Mark Ingram II,Rare,78,,
Mark Ingram II,Rare,25,,
Mark Ingram II,Rare,92,,
Mark Ingram II,Core,180,,
Mark Ingram II,Core,262,,
Mark Ingram II,Rare,50,,
Marlon Humphrey,Rare,5,,
Marlon Mack,Rare,40,,
Marlon Mack,Core,283,,
Marlon Mack,Legendary,6,,
Marquez Callaway,Rare,25,,
Marquez Callaway,Core,319,,
Marquez Valdes-Scantling,Rare,36,,
Marquez Valdes-Scantling,Rare,114,,
Marquise Brown,Core,390,,
Marvin Jones Jr.,Core,136,,
Marvin Jones Jr.,Core,150,,
Marvin Jones Jr.,Rare,36,,
Marvin Jones Jr.,Legendary,9,,
Mason Crosby,Core,216,,
Mason Crosby,Rare,24,,
Mason Crosby,Rare,65,,
Matt Breida,Elite,20,,
Matt Breida,Core,200,,
Matt Gay,Elite,5,,
Matt Gay,Core,322,,
Matt Gay,Rare,67,,
Matt Prater,Core,591,,
Matt Prater,Core,371,,
Matt Prater,Elite,13,,
Matt Prater,Rare,10,,
Matt Ryan,Rare,75,,
Matt Ryan,Core,49,,
Matt Ryan,Elite,11,,
Matt Ryan,Core,245,,
Matt Ryan,Elite,28,,
Matthew Stafford,Rare,70,,
Matthew Stafford,Core,13,,
Maxx Crosby,Rare,11,,
Mecole Hardman,Elite,21,,
Mecole Hardman,Core,20,,
Mecole Hardman,Core,93,,
Mecole Hardman,Core,168,,
Mecole Hardman,Elite,7,,
Melvin Gordon III,Core,369,,
Melvin Gordon III,Core,386,,
Melvin Gordon III,Legendary,5,,
Micah Hyde,Core,197,,
Micah Hyde,Core,48,,
Michael Carter,Core,350,,
Michael Carter,Core,129,,
Michael Gallup,Legendary,6,,
Michael Gallup,Rare,43,,
Michael Gallup,Core,376,,
Michael Gallup,Rare,38,,
Michael Gallup,Core,162,,
Michael Gallup,Core,445,,
Michael Pittman Jr.,Rare,23,,
Michael Pittman Jr.,Legendary,5,,
Michael Pittman Jr.,Core,261,,
Michael Pittman Jr.,Core,512,,
Michael Thomas,Core,16,,
Michael Thomas,Legendary,1,,
Michael Thomas,Reignmaker,1,,
Michael Thomas,Rare,15,,
Mike Davis,Rare,83,,
Mike Davis,Legendary,1,,
Mike Davis,Rare,65,,
Mike Davis,Legendary,8,,
Mike Evans,Rare,70,,
Mike Evans,Elite,4,,
Mike Evans,Core,52,,
Mike Gesicki,Legendary,2,,
Mike Gesicki,Core,498,,
Mike Gesicki,Rare,112,,
Mike Gesicki,Core,206,,
Mike Gesicki,Core,318,,
Mike Gesicki,Core,457,,
Mike Gesicki,Elite,25,,
Mike Hughes,Legendary,2,,
Mike Hughes,Rare,29,,
Mike White,Rare,19,,
Mike Williams,Rare,120,,
Mike Williams,Elite,9,,
Mike Williams,Core,95,,
Mike Williams,Core,292,,
Mike Williams,Core,316,,
Mike Williams,Core,397,,
Mike Williams,Elite,3,,
Mike Williams,Elite,4,,
Mike Williams,Elite,6,,
Miles Sanders,Rare,20,,
Miles Sanders,Core,59,,
Miles Sanders,Core,225,,
Miles Sanders,Rare,74,,
Mitch Trubisky,Rare,64,,
Mitch Trubisky,Core,496,,
Mitch Trubisky,Core,6,,
Mitch Trubisky,Elite,7,,
Mitch Trubisky,Legendary,6,,
Mo Alie-Cox,Core,174,,
Mo Alie-Cox,Reignmaker,1,,
Mo Alie-Cox,Core,327,,
Mo Alie-Cox,Rare,59,,
Montez Sweat,Rare,4,,
Myles Garrett,Elite,3,,
Myles Garrett,Core,56,,
Myles Gaskin,Elite,29,,
Myles Gaskin,Elite,11,,
Myles Gaskin,Core,15,,
Myles Gaskin,Core,506,,
Myles Gaskin,Rare,93,,
Myles Gaskin,Rare,95,,
Myles Gaskin,Core,229,,
Myles Gaskin,Core,187,,
Najee Harris,Rare,72,,
Najee Harris,Legendary,2,,
Najee Harris,Legendary,9,,
Najee Harris,Core,198,,
Najee Harris,Core,454,,
Najee Harris,Elite,11,,
Najee Harris,Legendary,7,,
Najee Harris,Rare,20,,
Nick Bosa,Rare,31,,
Nick Chubb,Rare,30,,
Nick Chubb,Core,277,,
Nick Chubb,Rare,116,,
Nick Chubb,Core,99,,
Nick Folk,Rare,97,,
Nick Folk,Rare,89,,
Nick Folk,Core,258,,
Nick Folk,Elite,28,,
Nick Folk,Elite,30,,
Nick Westbrook-Ikhine,Elite,17,,
Nick Westbrook-Ikhine,Core,67,,
Nick Westbrook-Ikhine,Core,336,,
Nick Westbrook-Ikhine,Core,4,,
Nick Westbrook-Ikhine,Core,77,,
Nick Westbrook-Ikhine,Core,128,,
Nick Westbrook-Ikhine,Core,510,,
Nico Collins,Core,328,,
Nico Collins,Core,97,,
Nico Collins,Core,425,,
N'Keal Harry,Core,183,,
Noah Fant,Rare,10,,
Nyheim Hines,Rare,35,,
Nyheim Hines,Core,42,,
Nyheim Hines,Rare,119,,
Nyheim Hines,Legendary,10,,
O.J. Howard,Rare,9,,
Olamide Zaccheaus,Core,318,,
Olamide Zaccheaus,Core,264,,
Parris Campbell,Core,58,,
Parris Campbell,Core,549,,
Parris Campbell,Elite,1,,
Parris Campbell,Rare,24,,
Parris Campbell,Core,166,,
Pat Freiermuth,Rare,67,,
Pat Freiermuth,Core,439,,
Pat Freiermuth,Core,519,,
Pat Freiermuth,Core,554,,
Patrick Mahomes,Elite,2,,
Patrick Mahomes,Legendary,10,,
Patrick Mahomes,Elite,17,,
Patrick Mahomes,Legendary,6,,
Patrick Mahomes,Core,23,,
Patrick Mahomes,Core,558,,
Patrick Mahomes,Elite,9,,
Quez Watkins,Core,47,,
Quez Watkins,Core,189,,
Quez Watkins,Rare,12,,
Quinnen Williams,Elite,5,,
Quinnen Williams,Legendary,2,,
Raheem Mostert,Core,554,,
Raheem Mostert,Core,517,,
Raheem Mostert,Elite,23,,
Raheem Mostert,Elite,19,,
Raheem Mostert,Elite,10,,
Randall Cobb,Core,362,,
Randall Cobb,Elite,14,,
Randall Cobb,Legendary,6,,
Randall Cobb,Core,121,,
Randall Cobb,Core,169,,
Randall Cobb,Core,504,,
Randy Bullock,Core,334,,
Randy Bullock,Core,100,,
Randy Bullock,Core,61,,
Randy Bullock,Rare,48,,
Rashaad Penny,Core,216,,
Rashaad Penny,Core,263,,
Rashaad Penny,Elite,22,,
Rashard Higgins,Elite,5,,
Rashod Bateman,Core,3,,
Rashod Bateman,Rare,82,,
Rex Burkhead,Core,7,,
Rex Burkhead,Core,221,,
Rex Burkhead,Core,240,,
Rex Burkhead,Rare,104,,
Rex Burkhead,Legendary,10,,
Rhamondre Stevenson,Core,385,,
Rhamondre Stevenson,Core,38,,
Richie James Jr.,Rare,15,,
Richie James Jr.,Core,61,,
Richie James Jr.,Core,112,,
Richie James Jr.,Core,160,,
Richie James Jr.,Elite,7,,
Richie James Jr.,Rare,68,,
Riley Patterson,Core,364,,
Riley Patterson,Core,455,,
Riley Patterson,Legendary,10,,
Riley Patterson,Core,218,,
Riley Patterson,Elite,13,,
Riley Patterson,Rare,82,,
Robbie Anderson,Core,112,,
Robbie Anderson,Core,121,,
Robbie Anderson,Rare,73,,
Robbie Anderson,Core,270,,
Robbie Gould,Legendary,5,,
Robbie Gould,Core,185,,
Robbie Gould,Core,166,,
Robbie Gould,Core,221,,
Robbie Gould,Rare,8,,
Robbie Gould,Core,593,,
Robbie Gould,Rare,50,,
Robbie Gould,Core,515,,
Robbie Gould,Rare,48,,
Robert Quinn,Rare,100,,
Robert Quinn,Core,164,,
Robert Tonyan,Core,66,,
Robert Tonyan,Rare,108,,
Robert Tonyan,Core,246,,
Robert Tonyan,Core,507,,
Robert Tonyan,Elite,8,,
Robert Tonyan,Elite,6,,
Robert Tonyan,Rare,49,,
Robert Tonyan,Rare,63,,
Robert Woods,Rare,22,,
Robert Woods,Reignmaker,1,,
Robert Woods,Core,121,,
Robert Woods,Rare,12,,
Rodrigo Blankenship,Elite,30,,
Rodrigo Blankenship,Rare,47,,
Rodrigo Blankenship,Core,152,,
Ronald Jones II,Legendary,10,,
Ronald Jones II,Core,398,,
Ronald Jones II,Rare,30,,
Rondale Moore,Elite,12,,
Ross Dwelley,Rare,1,,
Royce Freeman,Core,90,,
Royce Freeman,Core,27,,
Russell Gage,Rare,7,,
Russell Gage,Core,377,,
Russell Gage,Core,380,,
Russell Gage,Core,544,,
Russell Gage,Rare,111,,
Russell Wilson,Elite,21,,
Russell Wilson,Legendary,2,,
Ryan Succop,Core,283,,
Ryan Succop,Rare,106,,
Ryan Succop,Core,34,,
Ryan Succop,Rare,86,,
Ryan Tannehill,Elite,7,,
Ryan Tannehill,Rare,88,,
Ryan Tannehill,Legendary,2,,
Ryan Tannehill,Core,589,,
Ryan Tannehill,Core,511,,
Ryan Tannehill,Legendary,4,,
Ryan Tannehill,Rare,93,,
Salvon Ahmed,Legendary,3,,
Samaje Perine,Core,61,,
Sammy Watkins,Core,154,,
Saquon Barkley,Legendary,2,,
Saquon Barkley,Core,339,,
Saquon Barkley,Core,429,,
Saquon Barkley,Legendary,9,,
Seth Williams,Elite,8,,
Shaquil Barrett,Core,5,,
Shaquil Barrett,Core,69,,
Sidney Jones IV,Rare,3,,
Sidney Jones IV,Elite,5,,
Stefon Diggs,Elite,20,,
Stefon Diggs,Elite,10,,
Stefon Diggs,Reignmaker,1,,
Stefon Diggs,Elite,4,,
Stefon Diggs,Core,439,,
Stefon Diggs,Core,535,,
Stefon Diggs,Core,10570,,
Stephon Gilmore,Rare,9,,
Stephon Gilmore,Core,121,,
Stephon Gilmore,Core,150,,
Sterling Shepard,Core,105,,
Sterling Shepard,Core,451,,
Sterling Shepard,Core,30,,
Sterling Shepard,Elite,5,,
Sterling Shepard,Rare,39,,
T.J. Hockenson,Core,547,,
T.J. Hockenson,Elite,26,,
T.J. Hockenson,Core,62,,
T.J. Hockenson,Core,489,,
T.J. Hockenson,Elite,14,,
T.J. Hockenson,Legendary,9,,
Taylor Heinicke,Core,104,,
Taysom Hill,Core,364,,
Taysom Hill,Elite,25,,
Taysom Hill,Core,524,,
Tee Higgins,Legendary,1,,
Tee Higgins,Legendary,4,,
Tee Higgins,Core,454,,
Tee Higgins,Rare,62,,
Tee Higgins,Core,538,,
Tee Higgins,Elite,4,,
Tee Higgins,Elite,12,,
Tee Higgins,Rare,97,,
Terrace Marshall Jr.,Core,132,,
Terrace Marshall Jr.,Elite,22,,
Terrace Marshall Jr.,Rare,49,,
Terry McLaurin,Rare,18,,
Terry McLaurin,Core,292,,
Terry McLaurin,Reignmaker,1,,
Terry McLaurin,Rare,82,,
Tevin Coleman,Core,272,,
Tevin Coleman,Rare,94,,
Tevin Coleman,Reignmaker,1,,
Tim Boyle,Elite,37,,
Tim Patrick,Core,245,,
Tim Patrick,Elite,25,,
Tom Brady,Rare,50,,
Tom Brady,Core,560,,
Tommy Tremble,Core,32,,
Tony Pollard,Core,226,,
Tony Pollard,Core,447,,
Tony Pollard,Rare,25,,
Tony Pollard,Core,122,,
Tony Pollard,Rare,94,,
Tracy Walker,Elite,1,,
Travis Etienne Jr.,Rare,37,,
Travis Etienne Jr.,Core,87,,
Travis Etienne Jr.,Core,577,,
Travis Etienne Jr.,Rare,29,,
Travis Homer,Core,145,,
Travis Kelce,Rare,59,,
Travis Kelce,Reignmaker,1,,
Travis Kelce,Legendary,1,,
Travis Kelce,Elite,3,,
Travis Kelce,Elite,22,,
Travis Kelce,Elite,19,,
Travis Kelce,Elite,13,,
Tre'Davious White,Legendary,3,,
Trevis Gipson,Rare,2,,
Trevis Gipson,Rare,9,,
Trevor Lawrence,Core,158,,
Trevor Lawrence,Core,33,,
Trevor Lawrence,Elite,9,,
Trevor Lawrence,Rare,75,,
Trevor Lawrence,Rare,73,,
Trevor Lawrence,Elite,1,,
Trevor Lawrence,Legendary,6,,
Trey Hendrickson,Elite,5,,
Trey Hendrickson,Core,47,,
Trey Lance,Elite,24,,
Trey Lance,Rare,82,,
Trey Sermon,Rare,11,,
Tua Tagovailoa,Rare,90,,
Tua Tagovailoa,Core,264,,
Tutu Atwell,Legendary,3,,
Ty Johnson,Rare,36,,
Ty Johnson,Core,200,,
Ty Montgomery,Elite,6,,
Ty Montgomery,Core,136,,
Tyler Bass,Core,111,,
Tyler Bass,Core,167,,
Tyler Bass,Core,169,,
Tyler Bass,Elite,17,,
Tyler Bass,Rare,106,,
Tyler Boyd,Core,584,,
Tyler Boyd,Core,518,,
Tyler Boyd,Legendary,7,,
Tyler Boyd,Core,84,,
Tyler Higbee,Rare,89,,
Tyler Higbee,Core,558,,
Tyler Lockett,Core,314,,
Tyler Lockett,Core,370,,
Tyler Lockett,Elite,11,,
Tyrann Mathieu,Rare,7,,
Tyrann Mathieu,Core,32,,
Tyreek Hill,Rare,65,,
Tyreek Hill,Core,510,,
Tyreek Hill,Core,354,,
Tyreek Hill,Legendary,3,,
Tyreek Hill,Core,276,,
Tyreek Hill,Core,526,,
Tyreek Hill,Rare,62,,
Tyrod Taylor,Rare,161,,
Van Jefferson,Core,180,,
Van Jefferson,Core,522,,
Van Jefferson,Rare,94,,
Vonn Bell,Rare,2,,
Wil Lutz,Rare,69,,
Wil Lutz,Rare,28,,
Wil Lutz,Core,90,,
Wil Lutz,Core,5,,
Wil Lutz,Core,476,,
Wil Lutz,Elite,5,,
Wil Lutz,Rare,102,,
Wil Lutz,Rare,77,,
Will Dissly,Rare,21,,
Will Dissly,Core,102,,
Xavier Mckinney,Core,171,,
Xavier Mckinney,Rare,20,,
Xavier Mckinney,Core,168,,
Xavier Woods,Rare,39,,
Xavier Woods,Rare,23,,
Xavier Woods,Elite,2,,
Yannick Ngakoue,Core,67,,
Yannick Ngakoue,Rare,9,,
Younghoe Koo,Reignmaker,1,,
Younghoe Koo,Core,31,,
Younghoe Koo,Rare,81,,
Zach Ertz,Rare,29,,
Zach Ertz,Core,582,,
Zach Ertz,Elite,12,,
Zach Ertz,Core,356,,
Zach Ertz,Core,415,,
Zach Ertz,Elite,5,,
Zach Wilson,Core,274,,
Za'Darius Smith,Core,131,,
Za'Darius Smith,Rare,6,,
Zane Gonzalez,Elite,24,,
Zane Gonzalez,Rare,117,,
Zane Gonzalez,Core,11548,,
Zane Gonzalez,Rare,22,,
Zay Jones,Core,430,,
Zay Jones,Rare,29,,
Zay Jones,Core,284,,
Zay Jones,Rare,53,,